#pragma checksum "..\..\..\..\View\S\S21110.xaml" "{8829d00f-11b8-4213-878b-770e8597ac16}" "DDF6E7357037D7A1943B2624DF7BFF2A112E278B9F121926019A31F85778FA1B"
//------------------------------------------------------------------------------
// <auto-generated>
//     이 코드는 도구를 사용하여 생성되었습니다.
//     런타임 버전:4.0.30319.42000
//
//     파일 내용을 변경하면 잘못된 동작이 발생할 수 있으며, 코드를 다시 생성하면
//     이러한 변경 내용이 손실됩니다.
// </auto-generated>
//------------------------------------------------------------------------------

4,5,3,0,5,1,0,0,2,0,4,1
2,2,0,2,4,0,0,1,0,0,2,0
2,2,3,1,1,0,0,0,0,0,2,0
1,2,0,1,4,3,0,0,0,0,2,0
1,0,0,1,4,5,0,0,0,0,2,0
0,2,1,1,7,3,0,0,0,0,2,0
4,2,2,4,3,0,0,1,0,0,0,0
0,2,5,1,3,3,1,0,0,0,1,0
3,4,1,0,2,1,0,0,2,0,2,1
4,2,6,0,3,2,0,1,0,0,0,1
1,2,0,0,4,1,0,0,0,0,1,0
2,2,8,0,2,1,1,0,0,0,2,0
1,2,3,0,3,1,4,0,0,3,2,1
1,4,0,0,11,1,0,0,0,0,2,1
2,2,10,0,2,1,0,0,0,0,2,0
1,2,6,1,5,3,0,1,0,0,2,0
0,2,0,1,5,3,0,0,0,0,0,0
3,2,0,0,7,1,0,0,0,0,3,0
2,2,6,3,9,0,0,0,0,0,2,0
0,2,0,1,5,3,2,1,0,0,1,0
3,1,3,2,3,0,0,1,0,0,1,0
3,2,0,0,6,1,0,0,2,0,2,1
1,1,0,0,6,1,0,0,0,0,2,0
2,2,0,2,9,0,0,0,0,3,3,0
1,1,8,0,7,1,0,0,0,0,4,0
3,0,0,0,3,1,0,0,0,0,3,1
4,2,0,0,7,1,1,0,0,0,0,0
2,2,3,0,3,2,0,1,0,3,2,1
3,2,1,2,1,4,0,1,0,0,2,0
2,2,0,0,5,2,0,1,2,0,0,0
2,2,2,1,1,0,0,0,0,0,2,0
4,4,1,1,3,5,0,1,0,0,0,0
0,2,1,1,2,3,0,0,0,0,1,0
3,2,5,0,4,1,0,0,0,0,2,0
1,2,3,1,3,0,1,0,0,0,2,0
1,2,0,0,0,2,0,1,4,0,2,1
3,2,0,0,9,1,0,0,0,0,2,0
1,1,2,0,5,1,0,0,0,0,3,1
1,5,0,3,5,4,0,1,0,0,0,0
1,2,4,1,10,0,0,1,0,0,4,0
0,2,11,1,5,5,0,0,0,0,3,0
1,2,15,1,3,0,1,0,0,0,2,0
2,2,1,2,10,4,1,1,0,0,1,0
0,2,5,1,4,3,0,1,0,0,0,0
0,2,1,1,3,3,0,1,0,0,2,0
1,2,3,1,3,0,0,0,0,0,2,1
2,2,7,1,2,0,0,0,0,0,2,0
3,2,0,0,9,1,0,0,0,0,2,0
1,2,12,0,3,1,0,0,4,0,3,1
0,2,5,1,6,3,0,0,0,0,1,0
2,2,6,0,5,1,0,0,0,0,3,0
2,2,1,0,3,1,0,0,0,0,2,0
0,4,1,1,0,3,0,0,0,0,2,0
0,2,1,1,3,3,0,1,0,0,1,0
1,2,0,0,6,1,0,0,0,0,2,1
1,2,0,1,7,3,0,0,0,0,0,0
2,2,0,0,6,1,4,0,0,0,2,0
4,4,8,2,1,4,0,1,0,0,2,0
4,2,0,0,0,1,0,0,0,0,2,0
2,5,6,0,1,1,0,0,4,0,3,1
4,2,5,3,4,0,1,1,0,0,1,0
3,2,12,0,3,1,0,0,0,4,3,1
0,2,0,1,5,0,0,1,0,0,1,0
2,2,5,1,5,0,1,1,0,0,1,0
2,4,9,0,3,1,0,0,0,0,2,1
4,2,1,0,3,1,0,0,0,0,2,1
2,2,0,2,6,4,0,1,0,0,2,0
1,2,0,0,4,1,0,0,0,0,2,1
2,0,0,1,7,0,0,1,4,0,2,1
0,2,1,1,3,0,0,0,0,0,2,0
1,2,10,1,2,3,1,1,0,0,1,0
0,2,6,1,0,0,2,1,0,0,2,0
0,2,0,0,4,1,0,0,0,0,1,0
0,2,1,1,4,3,0,0,0,0,2,0
2,4,4,1,4,0,0,0,0,0,2,0
3,2,0,2,9,0,0,1,0,0,2,0
1,4,0,2,0,0,0,1,0,0,0,0
2,2,0,0,7,1,0,0,0,0,2,1
0,2,0,1,0,0,0,1,0,0,2,0
4,3,0,2,0,3,1,1,0,0,0,0
3,2,0,0,5,1,0,0,0,0,3,1
3,5,0,2,4,0,0,1,0,0,3,0
3,2,2,2,4,0,1,0,1,0,2,0
0,2,0,0,7,1,0,0,0,0,3,0
1,2,0,2,0,4,0,1,0,0,2,0
2,2,1,1,9,0,0,1,0,0,2,0
2,1,2,0,3,2,0,1,0,0,1,0
2,1,3,0,3,1,0,0,0,0,2,0
4,5,2,0,1,1,0,0,3,0,1,1
0,2,5,1,3,3,1,0,0,2,3,0
0,2,1,1,5,3,0,1,0,0,1,0
2,2,0,0,5,1,0,0,0,3,2,1
3,5,1,2,1,0,0,0,0,0,3,0
2,1,0,2,6,0,0,0,0,0,2,0
4,2,0,4,3,0,0,1,0,0,2,0
3,2,1,2,0,4,0,1,0,0,2,0
0,2,0,0,9,2,1,1,0,0,2,0
1,2,1,0,10,1,0,0,0,0,2,1
1,0,6,0,4,1,0,0,0,0,1,0
1,2,0,0,6,1,0,0,0,0,2,1
1,2,0,1,1,0,0,1,0,0,2,0
1,2,0,1,5,0,0,1,0,0,2,0
0,2,5,1,6,4,0,0,0,0,2,0
1,2,2,5,3,0,2,1,0,0,0,0
2,2,12,3,3,4,0,1,0,0,2,0
3,2,12,2,3,0,0,0,0,0,2,0
3,2,0,0,3,1,0,0,0,0,2,1
3,2,1,2,0,0,0,1,0,0,4,0
4,2,0,4,0,4,0,1,0,0,1,0
1,1,4,1,5,4,0,1,0,0,0,0
4,2,0,0,7,1,0,0,1,0,2,0
0,2,1,1,3,0,0,1,0,0,2,0
0,2,5,3,3,3,0,0,0,0,1,0
3,2,0,0,9,1,0,0,0,0,2,0
2,3,0,0,10,1,0,0,0,0,2,1
2,2,0,0,9,1,0,0,0,0,2,0
0,2,8,1,9,3,0,0,0,0,2,0
2,2,2,0,0,1,2,0,0,0,2,0
2,2,0,4,1,0,1,1,0,0,1,0
1,2,1,0,6,1,2,0,0,0,2,0
0,2,1,0,7,1,0,0,0,0,2,1
2,2,7,3,9,0,0,1,0,0,2,0
2,2,1,0,5,1,0,0,2,0,2,1
3,5,2,0,5,1,0,0,0,0,3,1
0,2,5,1,5,3,0,0,0,0,0,0
3,0,4,0,1,1,0,0,0,0,0,1
1,2,0,0,3,1,0,0,0,0,1,0
1,2,5,0,6,1,0,0,0,0,2,1
1,5,1,0,0,2,0,1,0,0,0,1
4,5,0,0,5,1,0,0,0,0,2,0
1,2,1,2,10,0,0,0,0,0,1,0
1,2,0,0,9,1,1,0,0,0,2,0
0,2,1,1,0,3,0,0,0,0,1,0
4,2,2,0,0,1,0,0,0,0,2,0
1,2,2,1,5,0,0,0,0,1,2,0
4,2,13,4,4,5,0,1,1,0,2,0
0,2,0,1,2,0,0,0,0,0,1,0
4,2,13,5,2,4,0,1,0,0,2,0
3,0,4,4,3,4,0,1,2,0,2,0
3,2,4,0,10,1,0,0,0,0,2,1
3,4,9,1,3,0,0,0,1,0,2,0
3,2,1,0,7,1,0,0,0,0,2,1
1,2,6,5,5,0,1,1,0,0,2,0
3,2,4,2,3,4,0,1,0,0,2,0
3,2,2,0,3,1,0,0,3,0,2,1
3,2,10,0,6,1,0,0,0,0,2,0
2,2,6,1,0,0,1,1,0,0,2,0
1,3,2,0,3,1,0,0,2,0,2,1
2,2,3,0,3,1,0,0,0,0,2,1
3,2,9,2,3,0,0,0,0,4,2,1
0,2,5,1,11,3,0,1,0,0,1,0
2,2,0,3,2,4,1,1,0,0,2,0
1,4,0,0,11,1,0,0,0,0,2,1
3,2,2,0,9,1,0,0,0,0,2,0
2,4,1,0,11,1,0,0,0,3,4,1
3,3,0,0,7,1,1,0,0,0,2,1
3,2,3,0,1,1,0,0,0,0,2,1
4,5,1,4,5,0,0,0,0,0,0,0
2,2,1,0,5,1,0,0,2,0,2,1
4,2,0,4,4,0,0,1,0,0,2,0
0,2,0,1,3,0,0,1,0,0,2,0
0,2,0,1,5,0,0,1,0,0,2,0
4,2,2,4,4,0,0,1,0,0,0,0
2,2,2,0,1,2,0,1,0,0,2,1
2,3,0,2,0,0,0,1,0,0,2,0
2,1,1,0,8,1,0,0,0,3,4,1
4,5,0,0,1,1,0,0,0,0,2,1
2,2,0,0,1,1,0,0,0,0,3,1
3,2,2,2,5,0,0,1,0,1,2,0
3,2,4,0,6,1,0,0,0,0,2,1
4,2,0,4,5,0,0,1,0,0,3,0
2,2,0,3,0,4,0,1,0,0,0,0
4,1,1,0,4,1,0,0,0,0,1,0
3,2,3,0,5,1,0,0,4,0,3,1
2,2,1,0,9,1,0,0,2,0,3,1
2,2,3,0,1,2,0,1,0,0,2,0
3,2,0,0,10,1,0,0,0,0,2,0
4,2,0,0,3,2,0,1,0,0,2,0
3,2,0,0,6,1,0,0,0,0,3,1
1,2,4,1,6,0,0,0,0,0,2,0
4,0,1,3,5,0,0,0,0,0,0,0
1,2,1,0,8,1,0,0,0,0,3,0
0,2,2,1,0,3,0,1,0,0,2,0
1,2,1,1,5,3,0,0,0,0,2,0
0,2,1,1,5,0,0,1,0,0,2,0
3,2,4,5,2,4,0,0,0,1,2,0
2,3,7,2,0,4,0,1,0,1,3,0
3,2,3,0,10,1,0,0,0,0,2,0
3,0,2,0,1,1,0,0,2,0,2,1
1,2,0,1,5,0,0,1,0,0,0,0
0,2,4,0,6,1,0,0,0,0,2,0
4,2,2,0,3,1,0,0,0,2,2,1
4,1,2,0,5,1,0,0,0,0,1,1
3,3,6,0,2,1,2,0,0,0,2,1
0,2,1,1,3,3,0,0,0,0,1,0
1,2,2,1,3,3,0,0,0,0,2,0
4,2,0,0,8,1,0,0,0,0,3,0
0,2,0,1,3,0,0,1,0,0,0,0
3,3,2,0,1,1,0,0,0,0,2,1
2,2,0,0,2,1,0,0,0,0,2,0
2,4,2,0,3,2,0,1,0,0,3,1
2,1,0,0,8,1,0,0,0,0,3,0
3,2,4,2,4,0,0,1,0,0,2,0
2,2,1,0,3,1,0,0,0,0,0,1
3,2,0,0,7,1,0,0,0,0,2,0
3,2,0,0,1,1,0,0,0,0,2,1
3,2,0,2,1,0,0,1,0,1,2,1
2,2,2,0,1,1,0,0,4,0,3,1
2,2,3,1,1,0,0,0,0,0,3,1
3,2,3,2,3,4,0,1,2,0,3,0
1,2,2,0,1,1,0,0,0,1,3,1
4,4,6,0,10,1,0,0,0,0,2,1
2,2,1,1,0,0,1,1,0,0,2,0
4,2,1,0,3,1,0,0,0,0,3,1
1,2,1,0,3,1,0,0,0,0,1,0
2,2,6,0,9,1,0,0,0,0,2,0
1,2,0,0,7,1,0,0,0,0,2,0
2,2,3,0,3,1,0,0,0,0,3,1
3,4,1,0,11,1,0,0,0,0,2,1
2,2,2,0,1,1,0,0,0,0,2,1
1,3,3,1,1,0,0,0,3,0,2,1
3,2,0,0,6,1,0,0,0,0,2,0
1,2,7,1,4,3,1,1,0,0,1,0
3,3,6,3,0,4,1,1,0,0,2,0
2,1,0,0,1,1,0,0,0,0,3,0
0,2,1,1,4,3,1,0,0,0,2,0
3,2,2,0,1,1,0,0,0,0,2,0
2,2,5,0,6,1,0,0,0,0,2,0
2,2,1,0,9,1,0,0,0,0,2,0
0,2,2,1,3,4,0,0,0,0,0,0
2,1,6,0,7,1,0,0,0,0,3,1
1,2,0,0,5,1,0,0,0,3,3,1
4,2,0,0,7,1,0,0,0,0,2,1
0,2,1,5,3,3,0,1,0,0,1,0
4,2,2,0,1,1,0,0,0,0,2,1
4,2,0,0,3,1,0,0,0,0,0,0
3,2,0,0,9,1,0,0,0,0,2,0
4,2,0,5,4,4,0,1,0,0,0,0
0,2,1,1,4,3,0,0,0,0,1,0
2,1,4,0,8,1,0,0,0,0,3,1
4,2,2,2,1,0,0,0,4,0,3,1
3,2,2,0,1,1,0,0,0,0,2,1
4,2,4,4,3,4,0,1,0,0,2,0
2,2,11,3,6,0,1,0,0,0,2,0
0,2,7,1,3,5,0,0,0,0,0,0
2,2,0,2,7,0,0,0,0,0,2,0
0,2,0,1,0,3,0,0,0,0,2,0
1,2,3,0,3,1,0,0,0,3,2,1
1,2,4,0,1,1,0,0,0,0,3,1
2,0,3,0,3,1,0,0,0,0,2,1
3,2,1,1,1,0,0,0,0,0,2,0
0,2,0,1,3,3,1,1,0,0,1,0
1,4,4,1,0,4,0,0,0,0,2,0
1,2,5,2,4,4,0,1,0,0,1,0
3,2,2,2,9,0,0,0,0,1,2,0
2,1,10,0,8,5,0,0,0,0,2,0
2,2,0,0,6,1,0,0,0,0,2,0
3,4,6,0,0,2,0,1,0,0,1,1
1,2,2,3,1,0,0,1,0,0,4,0
4,2,1,2,5,0,0,0,0,0,3,0
1,4,0,0,6,1,0,0,0,0,4,1
1,2,2,1,0,0,0,0,0,0,2,0
4,5,0,0,5,1,0,0,0,0,3,1
4,2,0,0,6,1,0,0,0,0,2,0
4,6,0,0,7,1,0,0,1,0,0,0
1,2,3,3,1,0,0,0,0,4,3,1
1,2,1,1,5,3,0,0,0,0,2,0
4,1,8,0,6,1,0,0,0,0,2,0
0,2,0,1,3,5,0,1,0,0,1,0
2,2,1,3,0,5,3,1,0,0,2,0
2,2,0,0,3,1,0,0,0,0,2,0
2,5,0,0,5,2,0,1,0,0,3,0
1,1,2,0,5,1,0,0,0,0,2,1
3,4,1,0,3,2,0,1,0,0,2,0
3,0,0,0,0,1,0,0,4,0,1,1
1,2,6,1,4,0,2,1,0,0,1,0
3,2,1,0,3,1,0,0,0,0,2,0
4,2,14,0,4,1,0,0,0,0,2,0
2,2,0,0,6,1,0,0,0,3,2,1
4,1,0,0,7,1,0,0,0,0,3,0
2,4,12,0,3,1,0,0,0,0,2,1
2,2,1,2,1,0,0,0,0,0,2,0
1,4,1,0,3,1,1,0,0,0,2,0
1,2,1,0,8,1,0,0,0,0,2,1
1,2,0,0,3,1,0,0,4,0,2,1
3,0,1,0,1,1,0,0,0,0,2,1
4,2,1,2,9,0,4,0,0,0,2,0
3,5,2,3,5,4,0,0,0,4,2,1
0,2,7,1,8,4,3,0,0,0,2,0
3,4,3,2,3,4,0,1,0,0,2,0
1,5,2,0,5,1,0,0,0,0,4,1
4,2,12,0,3,1,0,0,3,0,4,1
3,2,10,0,4,1,0,0,0,0,2,0
2,2,0,0,1,1,0,0,0,0,2,1
2,2,1,3,6,4,0,0,0,0,2,0
3,2,0,0,8,1,0,0,0,0,3,0
2,2,1,3,1,0,0,0,0,0,3,0
1,2,0,2,4,4,0,0,0,0,2,0
2,2,6,2,5,4,0,0,0,0,2,0
4,2,8,4,3,0,0,1,0,0,0,0
2,2,11,1,4,4,1,1,0,0,3,0
4,2,1,0,5,1,0,0,0,0,1,0
0,2,2,1,3,0,0,1,0,0,0,0
3,2,4,5,3,4,0,1,0,0,2,0
1,4,3,0,1,1,0,0,0,0,2,1
1,2,1,1,4,0,0,1,0,0,1,0
2,2,9,2,3,0,0,0,0,0,2,1
2,3,2,0,5,1,0,0,3,0,2,1
1,1,0,0,6,1,0,0,0,0,1,0
2,2,0,0,7,1,0,0,2,0,3,1
2,2,1,1,5,4,1,1,0,0,2,0
4,2,11,2,11,0,0,0,0,0,2,0
3,3,1,2,0,4,1,1,0,0,2,0
1,1,1,1,1,0,0,0,0,0,3,1
3,2,8,0,9,1,0,0,0,0,2,0
3,2,1,0,5,1,0,0,0,0,3,0
2,2,9,0,1,1,0,0,0,0,2,1
4,2,0,4,9,4,0,1,0,0,1,0
3,2,0,3,6,0,0,0,0,0,3,0
1,2,2,0,1,1,0,0,0,0,3,1
4,2,2,0,1,1,0,0,0,0,2,0
2,2,1,1,1,3,0,1,0,0,2,0
2,5,2,0,1,1,0,0,2,0,2,1
1,2,1,0,3,1,0,0,0,0,0,0
0,2,1,1,5,4,0,0,0,0,2,0
4,4,0,4,1,0,0,0,0,0,2,0
1,4,2,0,5,1,0,0,0,0,3,0
1,2,1,1,0,0,0,1,2,0,4,0
0,2,4,1,0,0,0,1,0,0,2,0
2,2,1,0,6,1,0,0,2,0,1,1
1,2,2,1,5,0,0,1,0,0,2,0
1,2,3,0,1,1,0,0,0,0,3,1
1,2,3,1,3,0,1,0,0,0,2,1
2,2,0,0,9,1,0,0,0,0,2,1
2,1,1,2,3,0,0,1,0,0,3,0
2,2,13,0,2,1,0,0,0,0,2,0
4,2,1,0,6,1,0,0,0,0,2,0
4,2,0,0,5,1,0,0,0,0,2,0
4,2,0,2,4,0,0,1,0,0,2,0
2,2,0,0,4,1,0,0,0,0,2,0
3,2,1,0,1,1,0,0,0,0,2,1
2,2,12,0,1,1,0,0,0,0,2,1
3,2,10,0,5,1,0,0,0,0,2,0
0,3,2,1,3,0,0,0,0,0,2,0
4,2,1,4,0,0,0,1,0,0,0,0
1,2,0,0,2,1,0,0,0,0,2,1
1,2,4,3,0,4,1,1,0,0,2,0
0,2,5,0,3,2,4,1,0,0,1,0
4,2,13,0,8,1,2,0,0,0,2,0
1,2,4,0,9,1,0,0,0,0,2,0
0,2,2,1,3,0,0,1,0,0,2,0
2,2,1,2,0,3,0,1,0,0,2,0
3,2,2,0,6,1,0,0,0,3,2,1
2,2,9,0,5,1,0,0,0,4,4,1
1,2,1,1,4,0,0,0,0,0,2,0
2,4,3,0,3,2,0,1,1,0,0,0
1,2,9,1,3,5,0,1,0,0,2,0
0,0,1,1,0,0,0,1,0,0,0,0
3,2,1,4,4,0,0,1,0,0,1,0
1,2,3,1,10,3,0,0,0,0,3,0
1,2,1,1,10,0,0,0,0,0,2,0
3,5,2,0,4,1,1,0,0,3,3,1
4,1,0,0,5,2,0,1,0,0,3,0
1,1,0,2,5,3,0,0,0,1,4,0
2,0,4,0,11,1,0,0,0,0,2,0
2,2,1,2,0,0,1,1,0,0,2,0
0,2,2,0,7,1,0,0,0,0,2,0
0,2,1,1,3,3,0,1,0,0,2,0
3,1,0,0,6,1,0,0,0,0,2,0
4,1,1,4,8,0,0,1,0,0,4,0
1,2,9,1,3,0,0,0,4,0,2,1
1,2,2,0,3,2,0,1,0,0,1,1
1,2,2,0,3,1,0,0,0,0,3,0
1,2,4,0,6,1,0,0,0,0,2,0
4,2,0,0,9,1,0,0,0,0,2,0
1,2,2,0,3,1,0,0,0,0,3,1
3,2,13,0,9,1,0,0,0,0,2,0
2,2,1,1,0,0,0,0,0,0,3,0
2,4,3,1,3,0,0,0,0,0,2,0
2,1,0,1,5,4,1,1,0,0,2,0
3,2,6,0,6,1,0,0,0,0,2,1
3,2,5,0,6,1,1,0,0,0,2,0
0,2,1,1,3,3,0,1,0,0,1,0
1,4,3,0,3,2,0,1,0,0,1,1
2,5,1,0,1,1,0,0,0,0,3,1
0,2,2,1,3,0,0,1,0,0,2,0
0,5,2,1,0,3,0,0,0,0,0,0
1,2,1,0,0,1,0,0,0,0,1,0
1,2,1,0,0,2,0,1,0,0,2,0
0,2,1,1,4,3,0,0,0,0,0,0
2,0,2,1,3,0,0,0,0,0,1,0
1,2,0,0,5,2,0,1,0,0,0,0
0,2,7,1,9,3,0,0,0,0,2,0
2,5,2,0,5,1,0,0,0,4,3,1
4,4,0,0,4,1,0,0,0,0,2,0
0,2,1,0,13,2,0,1,0,0,2,0
2,5,0,1,5,4,2,0,0,0,2,0
2,2,1,2,0,0,0,0,0,0,2,0
1,4,2,0,3,1,0,0,0,0,2,1
3,2,7,0,3,1,0,0,0,0,2,0
3,0,1,0,11,1,0,0,0,0,2,1
1,0,2,0,11,1,0,0,0,0,3,0
2,2,1,0,5,1,0,0,0,0,2,0
0,2,11,1,4,3,0,0,0,0,1,0
2,2,1,3,0,4,0,1,0,0,2,0
2,2,2,0,6,1,0,0,0,0,3,1
2,2,7,0,7,1,0,0,0,0,4,0
0,2,1,1,8,3,0,0,0,0,0,0
4,2,8,0,4,2,0,1,0,0,4,0
3,2,0,0,3,1,0,0,0,0,2,1
1,2,2,1,5,0,0,0,0,0,2,0
2,2,8,1,4,0,0,0,0,0,0,0
2,2,12,0,3,1,0,0,0,0,2,1
3,1,3,2,7,0,0,0,0,4,3,1
4,3,0,0,0,1,0,0,0,0,2,1
1,2,1,1,5,0,0,1,0,0,2,0
1,2,13,1,5,3,2,1,0,0,0,0
2,2,0,3,4,0,1,1,0,0,2,0
4,2,1,0,1,1,0,0,0,0,2,1
1,2,5,1,5,0,0,0,0,0,2,0
1,2,2,0,10,1,0,0,0,0,2,0
2,1,2,2,5,4,0,0,0,0,2,0
0,2,13,1,9,5,0,0,0,0,2,0
3,2,0,3,9,0,0,0,0,0,2,0
2,2,2,2,3,0,0,0,0,0,2,0
0,2,11,1,4,0,0,1,0,0,1,0
3,2,0,4,1,0,0,1,1,0,2,0
4,2,0,2,0,4,0,1,0,0,2,0
0,2,0,1,9,3,0,0,0,0,2,0
2,2,0,0,9,1,0,0,0,0,3,1
0,2,0,1,4,3,0,0,0,0,2,0
1,2,0,1,10,5,0,0,0,0,2,0
0,2,4,0,6,1,0,0,0,0,2,0
1,2,0,2,7,0,0,0,0,0,2,0
1,2,0,0,9,1,0,0,0,0,2,0
1,2,0,3,0,4,0,1,0,0,2,0
2,0,6,2,3,4,0,1,0,0,2,0
0,2,11,1,3,3,0,1,0,0,0,0
0,2,1,1,0,3,0,0,0,0,3,0
3,3,0,3,0,4,0,1,0,0,2,0
2,4,9,1,3,0,0,0,0,0,3,0
1,2,4,0,3,3,0,1,3,0,3,1
3,2,0,1,0,0,0,1,1,0,2,0
3,2,0,0,0,1,0,0,0,0,2,0
1,2,1,0,6,1,0,0,0,0,2,1
1,3,0,2,0,3,0,1,0,0,2,0
2,2,0,0,6,1,0,0,2,0,2,1
2,4,0,0,0,2,0,1,0,0,1,1
1,2,0,5,9,4,0,1,0,0,2,0
0,2,0,1,0,5,0,0,0,0,1,0
1,2,0,1,6,0,0,0,0,0,2,0
0,2,2,2,7,4,0,1,0,0,2,0
0,2,1,1,4,3,0,0,0,0,0,0
0,2,4,1,6,4,0,0,0,0,2,0
1,2,0,0,6,1,0,0,0,0,3,0
1,2,2,2,6,4,0,0,0,0,3,0
0,2,5,1,5,3,0,0,0,0,1,0
1,2,3,1,0,3,0,0,0,0,2,0
1,2,5,0,3,1,0,0,0,0,2,0
2,0,2,0,3,1,0,0,0,0,3,0
4,2,1,0,3,1,0,0,0,0,0,0
3,2,0,0,6,1,1,0,2,0,2,0
3,2,1,0,2,1,0,0,0,0,2,0
0,2,1,1,0,3,0,1,0,0,2,0
0,2,13,1,8,5,0,0,0,0,1,0
1,2,2,0,5,1,0,0,0,3,2,1
1,2,6,0,10,2,0,1,0,0,2,0
2,2,1,0,3,1,0,0,0,0,0,0
2,2,0,0,0,2,0,1,0,0,1,0
1,0,2,0,0,1,0,0,0,0,2,1
2,1,2,0,8,1,0,0,0,0,4,0
1,2,2,1,0,0,1,1,0,0,2,0
3,2,1,4,5,4,0,1,0,0,1,0
2,2,1,0,6,1,0,0,0,0,2,0
0,2,11,1,3,0,4,0,0,2,2,0
4,2,1,0,3,1,0,0,0,0,0,1
2,2,3,1,3,0,0,1,0,0,2,1
0,2,5,0,7,1,2,0,0,0,2,0
4,3,0,0,6,1,0,0,0,2,2,1
0,2,1,1,4,3,0,0,0,0,0,0
0,2,1,1,5,3,0,1,0,0,1,0
3,2,1,2,5,0,0,0,0,0,3,0
3,4,3,0,3,2,0,1,4,0,2,1
2,4,1,2,0,4,0,1,0,0,1,0
3,4,3,4,3,4,0,1,0,0,2,0
0,2,1,1,4,3,0,0,0,0,2,0
1,2,1,2,6,4,0,1,0,0,2,0
1,2,1,3,0,0,0,1,0,0,2,0
0,2,1,1,4,3,0,1,0,0,2,0
2,5,2,0,1,2,2,1,4,0,1,1
2,2,1,0,9,1,0,0,0,0,1,0
2,2,0,0,7,1,0,0,0,0,4,1
0,2,1,1,6,3,0,1,0,0,0,0
0,2,0,1,0,3,0,0,0,0,2,0
0,2,0,0,0,2,1,1,0,0,2,0
4,1,12,0,3,1,0,0,0,0,3,0
3,2,1,4,0,5,0,1,0,0,1,0
2,1,0,0,7,1,0,0,0,0,2,1
3,2,0,2,4,4,0,0,0,0,1,0
4,2,12,1,3,0,0,0,0,0,3,0
4,1,0,0,5,1,2,0,0,0,4,0
0,2,5,1,4,3,0,0,0,0,0,0
1,2,6,1,5,0,4,0,0,0,2,0
2,2,0,2,0,4,0,1,0,0,2,0
2,5,2,0,5,1,0,0,0,0,3,0
3,2,0,3,9,4,1,1,0,0,2,0
0,2,10,5,5,0,0,1,0,0,1,0
0,3,2,1,3,0,0,1,0,0,1,0
3,2,2,0,1,1,0,0,0,0,3,1
2,2,6,0,6,1,0,0,0,0,3,1
1,2,3,0,3,1,0,0,0,0,3,0
3,2,1,2,0,0,1,0,0,0,2,0
0,2,0,1,3,3,0,1,0,0,3,0
4,2,0,4,6,4,1,1,0,0,2,0
3,4,3,0,3,2,0,1,1,0,2,1
1,2,2,0,4,2,2,1,3,0,3,1
2,2,0,2,6,0,1,0,0,0,2,0
1,2,1,1,7,0,0,0,0,0,3,0
1,2,0,0,9,1,0,0,1,0,2,0
0,2,1,1,5,3,2,1,0,0,0,0
4,2,2,0,1,1,0,0,0,0,1,1
2,2,0,0,6,1,0,0,0,0,2,0
3,2,12,0,3,1,0,0,0,3,3,1
1,2,1,1,0,0,0,1,0,0,2,0
0,2,1,1,5,3,0,1,0,0,0,0
0,2,1,1,3,3,0,0,0,0,2,0
0,2,0,1,5,4,1,1,0,0,1,0
1,2,2,0,1,1,1,0,0,0,3,1
0,2,5,1,13,3,0,1,0,0,2,0
2,0,0,0,0,2,0,1,0,0,2,0
3,2,0,0,6,1,0,0,0,0,2,0
0,2,2,1,1,4,0,0,0,0,2,0
1,1,7,1,5,3,0,1,0,0,3,0
4,1,9,0,3,1,0,0,0,0,1,1
4,2,0,0,5,2,1,1,0,0,2,0
0,2,0,1,6,4,0,0,0,0,2,0
2,2,1,0,6,1,3,0,2,0,3,1
1,2,0,0,6,1,0,0,0,0,2,0
2,1,0,0,6,1,0,0,0,0,1,0
4,5,4,0,9,1,0,0,0,4,4,1
2,2,0,0,6,1,4,0,0,0,2,0
0,2,0,1,2,0,1,1,0,0,2,0
1,1,2,0,1,1,1,0,0,0,2,0
2,2,7,1,7,0,1,0,0,0,2,0
1,2,1,2,3,3,0,0,0,0,1,0
2,2,10,0,6,1,0,0,0,0,2,0
0,0,6,1,0,3,0,1,0,0,0,0
2,1,0,2,5,3,0,0,0,0,3,0
3,4,2,1,3,0,0,1,0,0,3,0
0,2,1,1,2,3,0,0,0,0,2,0
1,3,1,1,0,4,1,1,0,0,2,0
4,3,3,2,0,4,0,1,0,0,2,0
2,2,0,0,11,1,0,0,0,0,2,0
3,4,2,0,6,1,0,0,0,0,3,1
1,2,0,1,6,0,0,0,0,0,2,0
2,4,1,0,10,1,1,0,2,0,2,0
1,2,2,5,0,0,0,1,0,0,2,0
2,4,6,0,6,1,4,0,0,0,2,1
2,2,0,1,4,4,1,1,0,0,2,0
3,4,8,1,4,5,1,1,0,0,2,0
